od pair,traffic volume,path,distance
8_10,82,15-40-44,432.99
8_10,,15-43-80-49-44,1370.85
8_11,85,15-40-47-84,908.16
8_11,,15-43-80-84,895.68
8_12,92,15-40-47-67-92,1373.23
8_12,,15-43-80-67-92,1360.75
8_12,,15-43-59-63-88-92,1360.73
8_13,120,15-40-47-67-75-104,1838.55
8_13,,15-43-80-67-75-104,1826.07
8_13,,15-43-59-63-88-75-104,1826.05
8_13,,15-43-59-63-71-100-104,1842.05
8_14,117,15-40-47-67-75-83-112,2308.87
8_14,,15-43-80-67-75-83-112,2296.39
8_14,,15-43-59-63-88-75-83-112,2296.37
8_14,,15-43-59-63-71-100-83-112,2312.37
8_14,,15-43-59-63-71-79-108-112,2306.51
8_15,92,15-40-47-67-75-83-91-136,2974.34
8_15,,15-43-80-67-75-83-91-136,2961.86
8_15,,15-43-59-63-88-75-83-91-136,2961.84
8_15,,15-43-59-63-71-100-83-91-136,2977.84
8_15,,15-43-59-63-71-79-108-91-136,2971.98
8_15,,15-43-59-63-71-79-87-132-136,2992.68
8_16,109,15-40-47-67-75-83-91-111,2974.34
8_16,,15-43-80-67-75-83-91-111,2961.86
8_16,,15-43-59-63-88-75-83-91-111,2961.84
8_16,,15-43-59-63-71-100-83-91-111,2977.84
8_16,,15-43-59-63-71-79-108-91-111,2971.98
8_16,,15-43-59-63-71-79-87-132-111,2992.68
8_17,108,15-43-59-63-71-79-87-107,2556.57
8_17,,15-40-47-67-75-83-91-130-107,3410.45
8_24,56,15-43-59-63-71-94,1406.23
8_24,,15-40-47-67-75-98-94,2270.25
8_26,30,15-43-59-74,752.81
8_26,,15-40-47-78-59-74,1610.32
8_27,110,15-43-59-63-71-79-87-126,2556.57
8_27,,15-40-47-67-75-83-91-130-107,3423.55
9_8,60,19-38-17,432.99
9_8,,19-47-78-45-17,1852.32
9_11,46,19-47-84,475.17
9_11,,19-38-43-80-84,1803.15
9_12,36,19-47-67-92,940.24
9_12,,19-38-43-59-63-88-92,2744
9_13,121,19-47-67-75-104,1405.56
9_13,,19-38-43-59-63-71-100-104,3677.12
9_14,,19-47-67-75-83-112,1875.88
9_14,110,19-38-43-59-63-71-79-108-112,4604.72
9_15,106,19-47-67-75-83-91-136,2541.35
9_15,,19-38-43-59-63-71-79-87-132-136,5948.7
9_16,86,19-47-67-75-83-91-111,2541.35
9_16,,19-38-43-59-63-71-79-87-132-111,5948.7
9_17,96,19-47-67-75-83-91-130-107,2977.46
9_17,,19-47-67-75-83-106-87-107,2965.88
9_17,,19-47-67-75-98-79-87-107,2991.72
9_17,,19-47-67-86-71-79-87-107,3001.72
9_17,,19-47-78-59-63-71-79-87-107,2999
9_17,,19-38-43-59-63-71-79-87-107,2989.56
9_24,30,19-47-67-75-98-94,1841.38
9_24,,19-47-67-86-71-94,1851.38
9_24,,19-47-78-59-63-71-94,1848.66
9_24,,19-38-43-59-63-71-94,1839.22
9_25,112,19-38-34,432.99
9_25,,19-47-78-45-17,1852.32
9_26,102,19-47-78-59-74,1195.24
9_26,,19-38-43-59-74,1185.8
9_27,120,19-47-67-75-83-91-130-126,2977.46
9_27,,19-47-67-75-83-106-87-126,2965.88
9_27,,19-47-67-75-98-79-87-126,2991.72
9_27,,19-47-67-86-71-79-87-126,3001.72
9_27,,19-47-78-59-63-71-79-87-126,2999
9_27,,19-38-43-59-63-71-79-87-126,2989.56
10_8,130,42-38-17,432.99
10_8,,42-47-78-45-17,1852.32
10_11,36,42-47-84,475.17
10_11,,42-38-43-80-84,1803.15
10_12,40,42-47-67-92,940.24
10_12,,42-38-43-59-63-88-92,2744
10_13,29,42-47-67-75-104,1405.56
10_13,,42-38-43-59-63-71-100-104,3677.12
10_14,56,42-47-67-75-83-112,1875.88
10_14,,42-38-43-59-63-71-79-108-112,4604.72
10_15,69,42-47-67-75-83-91-136,2541.35
10_15,,42-38-43-59-63-71-79-87-132-136,5948.7
10_16,32,42-47-67-75-83-91-111,2541.35
10_17,125,42-38-43-59-63-71-79-87-132-111,5948.7
10_17,,42-47-67-75-83-91-130-107,2977.46
10_17,,42-47-67-75-83-106-87-107,2965.88
10_17,,42-47-67-75-98-79-87-107,2991.72
10_17,,42-47-67-86-71-79-87-107,3001.72
10_17,,42-47-78-59-63-71-79-87-107,2999
10_17,,42-38-43-59-63-71-79-87-107,2989.56
10_24,42,42-47-67-75-98-94,1841.38
10_24,,42-47-67-86-71-94,1851.38
10_24,,42-47-78-59-63-71-94,1848.66
10_24,,42-38-43-59-63-71-94,1839.22
10_25,120,42-38-34,432.99
10_26,110,42-47-78-59-74,1195.24
10_26,,42-38-43-59-74,1185.8
10_27,135,42-47-67-75-83-91-130-126,2977.46
10_27,,42-47-67-75-83-106-87-126,2965.88
10_27,,42-47-67-75-98-79-87-126,2991.72
10_27,,42-47-67-86-71-79-87-126,3001.72
10_27,,42-47-78-59-63-71-79-87-126,2999
10_27,,42-38-43-59-63-71-79-87-126,2989.56
11_8,120,82-78-45-17,895.68
11_8,,82-49-38-17,908.16
11_10,36,82-49-44,475.17
11_10,,82-78-45-40-44,1328.67
11_12,21,82-67-92,465.07
11_12,,82-78-59-63-88-92,1327.99
11_13,21,82-67-75-104,930.39
11_13,,82-78-59-63-71-100-104,1809.31
11_14,32,82-67-75-83-112,1400.71
11_14,,82-78-59-63-71-79-108-112,2273.77
11_15,21,82-67-75-83-91-136,2066.18
11_15,,82-78-59-63-71-79-87-132-136,2959.94
11_16,34,82-67-75-83-91-111,2066.18
11_17,29,82-67-75-83-91-130-107,2502.29
11_17,,82-67-75-83-106-87-107,2490.71
11_17,,82-67-75-98-79-87-107,2516.55
11_17,,82-67-86-71-79-87-107,2526.55
11_17,,82-78-59-63-71-79-87-107,2523.83
11_24,33,82-67-75-98-94,1366.21
11_24,,82-67-86-71-94,1376.21
11_24,,82-78-59-63-71-94,1373.49
11_25,121,82-78-45-34,895.68
11_25,,82-49-38-34,908.16
11_26,133,82-78-59-74,720.07
11_26,,82-67-86-65-74,1072.99
11_27,131,82-67-75-83-91-130-126,2502.29
11_27,,82-67-75-83-106-87-126,2490.71
11_27,,82-67-75-98-79-87-126,2516.55
11_27,,82-67-86-71-79-87-126,2526.55
11_27,,82-78-59-63-71-79-87-126,2523.83
12_8,131,90-86-65-61-45-17,1360.73
12_8,,90-69-78-45-17,1360.75
12_8,,90-69-49-38-17,1373.23
12_10,42,90-69-49-44,940.24
12_10,,90-86-65-61-45-40-44,1793.72
12_11,32,90-69-84,465.07
12_13,23,90-75-104,465.32
12_13,,90-86-71-100-104,1346.96
12_14,32,90-75-83-112,935.64
12_14,,90-75-98-79-108-112,1775.58
12_15,52,90-75-83-91-136,1601.11
12_15,,90-86-71-79-87-132-136,2497.59
12_16,98,90-75-83-91-111,1601.11
12_16,,90-86-71-79-87-132-111,2497.59
12_17,112,90-75-83-91-130-107,2037.22
12_17,,90-75-83-106-87-107,2025.64
12_17,,90-75-98-79-87-107,2051.48
12_17,,90-86-71-79-87-107,2061.48
12_24,42,90-75-98-94,901.14
12_24,,90-86-71-94,911.14
12_25,131,90-86-65-61-45-34,1360.73
12_25,,90-69-78-45-34,1360.75
12_25,,90-69-49-38-34,1373.23
12_26,142,90-86-65-74,607.92
12_26,,90-69-78-59-74,1185.14
12_27,113,90-75-83-91-130-107,2037.22
12_27,,90-75-83-106-87-107,2025.64
12_27,,90-75-98-79-87-107,2051.48
12_27,,90-86-71-79-87-107,2061.48
13_8,142,102-98-73-65-61-45-17,1842.05
13_8,,102-77-86-65-61-45-17,1826.05
13_8,,102-77-69-78-45-17,1826.07
13_8,,102-77-69-49-38-17,1838.55
13_10,53,102-77-69-49-44,1405.56
13_10,,102-98-73-65-61-45-40-44,2275.04
13_11,12,102-77-69-84,930.39
13_11,,102-98-73-65-61-80-84,1809.31
13_12,32,102-77-92,465.32
13_12,,102-98-73-88-92,1346.96
13_14,15,102-83-112,470.32
13_14,,102-98-79-108-112,1336.1
13_15,,102-83-91-136,1135.79
13_15,,102-98-79-87-132-136,2022.27
13_16,24,102-83-91-111,1135.79
13_16,,102-98-79-87-132-111,2022.27
13_17,134,102-83-91-130-107,1571.9
13_17,,102-83-106-87-107,1560.32
13_17,,102-98-79-87-107,1586.16
13_24,36,102-98-94,435.82
13_24,,102-98-94,1396.44
13_24,,102-77-86-71-94,1376.46
13_25,132,102-98-73-65-61-45-34,1842.05
13_25,,102-77-86-65-61-45-34,1826.05
13_25,,102-77-69-78-45-34,1826.07
13_25,,102-77-69-49-38-34,1838.55
13_26,134,102-98-73-65-74,1089.24
13_26,,102-77-86-65-74,1073.24
13_27,113,102-83-91-130-126,1571.9
13_27,,102-83-106-87-126,1560.32
13_27,,102-98-79-87-126,1586.16
14_8,134,110-106-81-73-65-61-45-17,2306.51
14_8,,110-85-98-73-65-61-45-17,2312.37
14_8,,110-85-77-86-65-61-45-17,2296.37
14_8,,110-85-77-69-78-45-17,2296.39
14_8,,110-85-77-69-49-38-17,2308.87
14_10,43,110-85-77-69-49-44,1875.88
14_10,,110-106-81-73-65-61-45-40-44,2739.5
14_11,23,110-85-77-69-84,1400.71
14_11,,110-106-81-73-65-61-80-84,2273.77
14_12,53,110-85-77-92,935.64
14_12,,110-106-81-73-88-92,1811.42
14_13,32,110-85-104,470.32
14_13,,110-106-81-100-104,1336.1
14_15,14,110-91-136,665.47
14_15,,110-106-87-132-136,1526.11
14_16,35,110-91-111,665.47
14_16,,110-106-87-132-111,1526.11
14_17,92,110-91-130-107,1101.58
14_17,,110-106-87-107,1090
14_24,23,110-106-81-94,900.28
14_24,,110-85-98-94,906.14
14_25,86,110-106-81-73-65-61-45-34,2306.51
14_25,,110-85-98-73-65-61-45-34,2312.37
14_25,,110-85-77-86-65-61-45-34,2296.37
14_25,,110-85-77-69-78-45-34,2296.39
14_25,,110-85-77-69-49-38-34,2308.87
14_26,87,110-106-81-73-65-74,1553.7
14_26,,110-85-98-73-65-74,1559.56
14_26,,110-85-77-86-65-74,1543.56
14_27,106,110-91-130-126,1101.58
14_27,,110-106-87-126,1090
15_8,143,134-130-89-81-73-65-61-45-17,2992.68
15_8,,134-93-106-81-73-65-61-45-17,2971.98
15_8,,134-93-85-98-73-65-61-45-17,2977.84
15_8,,134-93-85-77-86-65-61-45-17,2961.84
15_8,,134-93-85-77-69-78-45-17,2961.86
15_8,,134-93-85-77-69-49-38-17,2974.34
15_10,63,134-93-85-77-69-49-44,2541.35
15_10,,134-130-89-81-73-65-61-45-40-44,3425.67
15_11,52,134-93-85-77-69-84,2066.18
15_11,,134-130-89-81-73-65-61-80-84,2959.94
15_12,43,134-93-85-77-92,1601.11
15_12,,134-93-85-77-92,1601.11
15_13,31,134-93-85-104,1135.79
15_13,,134-130-89-81-100-104,2022.27
15_14,35,134-93-112,665.47
15_14,,134-130-89-108-112,1526.11
15_17,32,134-130-107,436.11
15_17,,134-93-106-87-107,1755.47
15_24,15,134-130-89-81-94,1586.45
15_24,,134-93-106-81-94,1565.75
15_24,,134-93-85-98-94,1571.61
15_25,121,134-130-89-81-73-65-61-45-34,2992.68
15_25,,134-93-106-81-73-65-61-45-34,2971.98
15_25,,134-93-85-98-73-65-61-45-34,2977.84
15_25,,134-93-85-77-86-65-61-45-34,2961.84
15_25,,134-93-85-77-69-78-45-34,2961.86
15_25,,134-93-85-77-69-49-38-34,2974.34
15_26,89,134-130-89-81-73-65-74,2239.87
15_26,,134-93-106-81-73-65-74,2219.17
15_26,,134-93-85-98-73-65-74,2225.03
15_26,,134-93-85-77-86-65-74,2209.03
15_27,102,134-130-126,436.11
15_27,,134-93-106-87-126,1755.47
16_8,113,113-130-89-81-73-65-61-45-17,2992.68
16_8,,113-93-106-81-73-65-61-45-17,2971.98
16_8,,113-93-85-98-73-65-61-45-17,2977.84
16_8,,113-93-85-77-86-65-61-45-17,2961.84
16_8,,113-93-85-77-69-78-45-17,2961.86
16_8,,113-93-85-77-69-49-38-17,2974.34
16_10,23,113-93-85-77-69-49-44,2541.35
16_10,,113-130-89-81-73-65-61-45-40-44,3425.67
16_11,21,113-93-85-77-69-84,2066.18
16_11,,113-130-89-81-73-65-61-80-84,2959.94
16_12,23,113-93-85-77-92,1601.11
16_12,,113-130-89-81-73-88-92,2497.59
16_13,32,113-93-85-104,1135.79
16_13,,113-130-89-81-100-104,2022.27
16_14,21,113-93-112,665.47
16_14,,113-130-89-108-112,1526.11
16_17,53,113-130-107,436.11
16_17,,113-93-106-87-107,1755.47
16_24,31,113-130-89-81-94,1586.45
16_24,,113-93-106-81-94,1565.75
16_24,,113-93-85-98-94,1571.61
16_25,110,113-130-89-81-73-65-61-45-34,2992.68
16_25,,113-93-106-81-73-65-61-45-34,2971.98
16_25,,113-93-85-98-73-65-61-45-34,2977.84
16_25,,113-93-85-77-86-65-61-45-34,2961.84
16_25,,113-93-85-77-69-78-45-34,2961.86
16_25,,113-93-85-77-69-49-38-34,2974.34
16_26,98,113-130-89-81-73-65-74,2239.87
16_26,,113-93-106-81-73-65-74,2219.17
16_26,,113-93-85-98-73-65-74,2225.03
16_26,,113-93-85-77-86-65-74,2209.03
16_27,85,113-130-126,436.11
16_27,,113-93-106-87-126,1755.47
17_8,330,109-89-81-73-65-61-45-17,2556.57
17_8,,109-132-93-85-77-69-49-38-17,3410.45
17_10,42,109-89-81-73-65-61-45-40-44,2989.56
17_10,,109-89-81-73-65-61-80-49-44,2999
17_10,,109-89-81-73-88-69-49-44,3001.72
17_10,,109-89-81-100-77-69-49-44,2991.72
17_10,,109-89-108-85-77-69-49-44,2965.88
17_10,,109-132-93-85-77-69-49-44,2977.46
17_11,60,109-89-81-73-65-61-80-84,2523.83
17_11,,109-89-81-73-88-69-84,2526.55
17_11,,109-89-81-100-77-69-84,2516.55
17_11,,109-89-108-85-77-69-84,2490.71
17_11,,109-132-93-85-77-69-84,2502.29
17_12,63,109-89-81-73-88-92,2061.48
17_12,,109-89-81-100-77-92,2051.48
17_12,,109-89-108-85-77-92,2025.64
17_12,,109-132-93-85-77-92,2037.22
17_13,53,109-89-81-100-104,1586.16
17_13,,109-89-108-85-104,1560.32
17_13,,109-132-93-85-104,1571.9
17_14,43,109-89-108-112,1090
17_14,,109-132-93-112,1101.58
17_15,34,109-132-136,436.11
17_15,,109-89-108-91-136,1755.47
17_16,56,109-132-111,436.11
17_16,,109-89-108-91-111,1755.47
17_24,23,109-89-81-94,1150.34
17_24,,109-132-93-85-98-94,2007.72
17_25,101,109-89-81-73-65-61-45-34,2556.57
17_25,,109-132-93-85-77-69-49-38-34,3410.45
17_26,,109-89-81-73-65-74,1803.76
17_26,,109-132-93-85-77-86-65-74,2645.14
24_8,36,96-73-65-61-45-17,1406.23
24_8,,96-100-77-69-49-38-17,2274.37
24_10,46,96-73-65-61-45-40-44,1839.22
24_10,,96-73-65-61-80-49-44,1848.66
24_10,,96-73-88-69-49-44,1851.38
24_10,,96-100-77-69-49-44,1841.38
24_11,32,96-73-65-61-80-84,1373.49
24_11,,96-73-88-69-49-44,1851.38
24_11,,96-100-77-69-49-44,1841.38
24_12,13,96-73-88-92,911.14
24_12,,96-100-77-92,901.14
24_13,42,96-100-104,435.82
24_13,23,96-79-108-85-104,1396.44
24_13,,96-73-88-75-104,1376.46
24_14,36,96-100-83-112,906.14
24_14,,96-79-108-112,900.28
24_15,41,96-100-83-91-136,1571.61
24_15,,96-79-108-91-136,1565.75
24_15,,96-79-87-132-136,1586.45
24_16,12,96-100-83-91-111,1571.61
24_16,,96-79-108-91-111,1565.75
24_16,,96-79-87-132-111,1586.45
24_17,36,96-79-87-107,1150.34
24_17,,96-100-83-91-130-107,2007.72
24_25,46,96-73-65-61-45-34,1406.23
24_25,,96-100-77-69-49-38-34,2274.37
24_26,,96-73-65-74,653.42
24_26,,96-100-77-86-65-74,1509.06
24_27,,96-79-87-126,1150.34
24_27,,96-100-83-91-130-126,2007.72
25_10,36,36-40-44,432.99
25_10,,36-43-80-49-44,1370.85
25_11,53,36-40-47-84,908.16
25_11,,36-43-80-84,895.68
25_12,43,36-40-47-67-92,1373.23
25_12,,36-43-80-67-92,1360.75
25_12,,36-43-59-63-88-92,1360.73
25_13,34,36-40-47-67-75-104,1838.55
25_13,,36-43-80-67-75-104,1826.07
25_13,,36-43-59-63-88-75-104,1826.05
25_13,,36-43-59-63-71-100-104,1842.05
25_14,36,36-40-47-67-75-83-112,2308.87
25_14,,36-43-80-67-75-83-112,2296.39
25_14,,36-43-59-63-88-75-83-112,2296.37
25_14,,36-43-59-63-71-100-83-112,2312.37
25_14,,36-43-59-63-71-79-108-112,2306.51
25_15,35,36-40-47-67-75-83-91-136,2974.34
25_15,,36-43-80-67-75-83-91-136,2961.86
25_15,,36-43-59-63-88-75-83-91-136,2961.84
25_15,,36-43-59-63-71-100-83-91-136,2977.84
25_15,,36-43-59-63-71-79-108-91-136,2971.98
25_15,,36-43-59-63-71-79-87-132-136,2992.68
25_16,36,36-40-47-67-75-83-91-111,2974.34
25_16,,36-43-80-67-75-83-91-111,2961.86
25_16,,36-43-59-63-88-75-83-91-111,2961.84
25_16,,36-43-59-63-71-100-83-91-111,2977.84
25_16,,36-43-59-63-71-79-108-91-111,2971.98
25_16,,36-43-59-63-71-79-87-132-111,2992.68
25_17,131,36-43-59-63-71-79-87-107,2556.57
25_17,,36-40-47-67-75-83-91-130-107,3410.45
25_24,42,36-43-59-63-71-94,1406.23
25_24,,36-40-47-67-75-98-94,3681.27
25_26,123,36-43-59-74,752.81
25_26,,36-40-47-78-59-74,2081.02
25_27,,36-43-59-63-71-79-87-126,2556.57
25_27,,36-40-47-67-75-83-91-130-126,3410.45
26_8,133,76-61-45-17,752.81
26_8,,76-61-80-49-38-17,1628.23
26_10,68,76-61-45-40-44,1185.8
26_10,,76-61-80-49-44,1195.24
26_11,63,76-63-88-69-84,1072.99
26_11,,76-61-80-84,720.07
26_12,36,76-63-88-92,607.92
26_12,,76-61-80-67-92,1185.14
26_13,43,76-63-88-75-104,1073.24
26_13,,76-63-88-75-104,1073.24
26_14,36,76-63-88-75-83-112,1543.56
26_14,,76-63-71-100-83-112,1559.56
26_14,,76-63-71-79-108-112,1553.7
26_15,43,76-63-88-75-83-91-136,2209.03
26_15,,76-63-71-100-83-91-136,2225.03
26_15,,76-63-71-79-108-91-136,2219.17
26_15,,76-63-71-79-87-132-136,2239.87
26_16,36,76-63-88-75-83-91-111,2209.03
26_16,,76-63-71-100-83-91-111,2225.03
26_16,,76-63-71-79-108-91-111,2219.17
26_16,,76-63-71-79-87-132-111,2239.87
26_17,121,76-63-71-79-87-107,1803.76
26_17,,76-63-88-75-83-91-130-107,2645.14
26_24,23,76-63-71-94,653.42
26_24,,76-63-88-75-98-94,1509.06
26_25,112,76-61-45-34,752.81
26_25,,76-61-80-49-38-34,1628.23
26_27,89,76-63-71-79-87-126,1803.76
26_27,,76-63-88-75-83-91-130-126,2645.14
27_8,131,128-89-81-73-65-61-45-17,2556.57
27_8,,128-132-93-85-77-69-49-38-17,3410.45
27_10,23,128-89-81-73-65-61-45-40-44,2989.56
27_10,,128-89-81-73-65-61-80-49-44,2999
27_10,,128-89-81-73-88-69-49-44,3001.72
27_10,,128-89-81-100-77-69-49-44,2991.72
27_10,,128-89-108-85-77-69-49-44,2965.88
27_10,,128-132-93-85-77-69-49-44,2977.46
27_11,69,128-89-81-73-65-61-80-84,2523.83
27_11,,128-89-81-73-88-69-84,2526.55
27_11,,128-89-81-100-77-69-84,2516.55
27_11,,128-89-108-85-77-69-84,2490.71
27_11,,128-132-93-85-77-69-84,2502.29
27_12,52,128-89-81-73-88-92,2061.48
27_12,,128-89-81-100-77-92,2051.48
27_12,,128-89-108-85-77-92,2025.64
27_12,,128-132-93-85-77-92,2037.22
27_13,36,128-89-81-100-104,1586.16
27_13,,128-89-108-85-104,1560.32
27_13,,128-132-93-85-104,1571.9
27_14,32,128-89-108-112,1090
27_14,,128-132-93-112,1101.58
27_15,43,128-132-136,436.11
27_15,,128-89-108-91-136,1755.47
27_16,82,128-132-111,436.11
27_16,,128-89-108-91-111,1755.47
27_24,42,128-89-81-94,1150.34
27_24,,128-132-93-85-98-94,2007.72
27_25,75,128-89-81-73-65-61-45-34,2556.57
27_25,,128-132-93-85-77-69-49-38-34,3410.45
27_26,36,128-89-81-73-65-74,1803.76
27_26,,128-132-93-85-77-86-65-74,2645.14
