17748:0,0,1,2,4,1,5,9,10,10,8,3,4,4,7,9,7,8,7,10,3,5,10,4,7,4,11,7,4,8,6,5,6,5,5,6,9,2,6,5,8,5,5,4,7,6,7,5,12,3,9,5,9,6,6,9,5,3,5,9,6,4,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
917748:0,0,2,2,4,1,5,2,4,3,1,2,0,1,2,4,2,4,2,4,4,1,4,6,1,7,4,4,1,5,4,4,6,4,3,4,3,4,5,5,4,1,3,2,3,1,4,6,2,2,2,0,5,5,1,3,4,2,4,1,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16927:0,0,2,2,4,1,2,1,3,6,4,3,1,1,2,2,1,2,3,2,1,1,3,3,1,3,2,1,6,4,2,3,5,3,0,4,1,3,5,2,3,1,2,3,3,2,2,5,3,1,0,0,2,1,2,1,6,3,3,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17754:0,0,0,2,4,4,6,10,4,5,4,8,1,7,3,10,11,3,2,2,7,5,4,5,7,6,8,5,13,4,8,4,10,5,5,9,4,3,7,3,4,10,7,4,10,3,6,5,3,7,9,10,11,9,4,12,3,2,3,7,4,4,1,2,0,1,2,1,0,0,0,0,0,0,1,0,0,3,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
17354:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17086:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17599:0,0,2,6,16,12,12,6,9,11,6,13,7,10,8,5,12,6,7,15,6,9,6,10,9,4,14,13,6,8,4,7,14,5,6,8,8,6,13,12,8,10,10,11,13,7,7,8,7,13,9,11,8,8,8,5,6,12,10,9,10,8,7,1,0,0,0,1,0,0,1,0,2,0,0,2,1,0,0,1,3,1,1,0,1,1,2,0,1,0,3,1,0,0,1,1,0,1,1,2,1,0,1,1,0,1,0,2,0,0,0,0,0
17600:0,0,1,2,3,12,13,9,4,9,6,8,10,7,10,11,6,4,3,4,8,9,9,12,7,3,7,7,11,9,9,7,6,4,5,12,8,10,11,11,5,3,3,14,9,12,12,12,7,7,10,8,12,4,5,5,5,6,12,11,5,8,2,2,1,3,5,3,6,4,2,0,6,5,3,3,4,5,0,0,1,3,2,4,7,4,3,2,6,2,2,2,0,4,4,4,3,5,4,4,4,5,1,3,7,0,0,3,3,2,0,2,0
17602:0,0,2,4,9,11,2,5,8,5,3,4,5,3,4,1,4,4,3,5,2,2,3,8,4,1,5,6,4,2,0,10,4,5,1,4,5,3,10,3,7,3,4,2,5,5,5,8,3,4,7,5,5,6,4,1,3,9,4,1,7,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17603:0,0,4,3,4,5,4,6,5,2,2,5,2,1,4,1,5,6,5,3,3,0,5,3,5,4,5,2,2,0,2,6,6,5,1,6,4,2,5,0,4,4,4,4,4,4,3,3,3,5,0,6,2,3,3,3,3,2,1,1,9,4,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17604:0,0,1,1,2,1,4,4,3,2,1,5,3,2,1,3,2,6,4,0,4,1,4,3,6,5,4,2,2,2,0,3,5,3,3,3,0,2,2,1,2,2,2,1,4,4,6,0,3,1,1,5,3,1,2,3,5,2,2,6,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17605:0,0,0,7,7,4,10,5,9,7,3,6,7,9,4,9,4,4,3,5,11,1,3,6,4,8,6,11,9,1,6,3,1,3,4,2,6,4,10,3,4,4,6,7,4,6,7,6,5,9,5,7,7,6,5,8,3,3,8,6,5,6,7,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17606:0,0,1,5,3,1,9,4,3,2,5,2,2,4,3,3,5,5,4,1,4,2,6,4,9,9,1,2,0,2,1,6,3,5,4,3,2,4,3,3,3,3,3,5,3,5,6,1,4,2,3,5,4,1,4,10,5,9,1,8,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0
17607:0,0,1,1,2,1,4,1,0,0,2,2,0,1,1,0,2,0,2,2,1,1,1,1,1,3,0,1,1,0,0,3,1,2,2,0,1,1,1,2,1,3,1,0,1,1,0,1,1,2,0,2,1,0,2,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917705:0,0,2,8,10,14,12,13,5,8,11,8,9,10,10,11,11,12,14,8,12,17,12,11,8,9,16,9,9,5,11,10,13,18,9,12,6,8,8,8,14,9,10,14,10,14,15,12,13,8,8,12,14,20,15,8,10,10,18,14,12,7,11,13,1,3,0,2,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
917706:0,0,0,2,1,3,1,0,0,2,2,2,2,2,3,0,0,4,2,0,2,1,3,1,5,1,2,2,0,1,5,1,2,1,6,2,4,3,4,2,2,2,1,2,1,3,0,2,5,3,3,1,1,1,2,2,1,3,1,3,0,2,0,1,1,1,0,1,0,1,0,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917111:0,0,1,0,3,2,1,2,5,4,2,4,1,5,5,1,3,4,3,2,3,2,4,3,0,2,3,3,2,2,2,1,2,2,1,2,5,5,7,2,8,0,0,2,3,1,2,4,5,3,2,3,3,3,2,2,4,3,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917708:0,0,0,3,4,9,8,7,2,7,10,7,4,8,7,11,6,8,6,3,6,7,9,6,8,5,8,5,10,7,9,10,7,5,10,6,12,10,12,8,9,6,5,7,10,12,9,9,9,12,9,8,6,7,5,3,8,7,8,9,7,8,2,2,2,2,4,3,5,4,3,2,6,6,3,3,2,3,4,0,1,1,1,3,6,5,2,2,4,1,2,1,0,4,3,4,3,1,4,2,2,5,2,3,6,0,0,3,2,1,1,2,0
917709:0,0,1,5,7,8,9,6,10,5,12,8,7,6,4,6,4,8,7,4,3,5,9,5,9,9,3,9,5,7,8,5,8,9,2,7,3,8,6,7,10,4,4,11,5,3,8,7,8,11,7,9,7,8,7,5,7,9,8,10,8,5,5,2,0,1,1,0,1,1,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
917710:0,0,0,2,5,9,7,4,6,7,10,8,5,6,7,12,13,7,3,6,4,9,5,2,5,8,7,8,3,6,10,8,4,5,10,8,11,9,13,5,10,8,5,4,3,12,13,5,7,10,4,5,7,9,6,5,5,4,10,5,6,8,6,3,2,2,0,3,3,0,3,1,3,3,3,1,2,3,3,0,1,0,1,1,4,3,1,2,1,1,2,1,0,3,2,3,3,1,3,1,2,3,0,2,5,0,0,2,0,1,1,2,0
917711:0,0,2,17,13,19,19,18,16,11,13,11,12,17,8,21,20,9,13,13,10,22,9,11,16,16,14,16,10,12,12,13,15,13,15,10,11,19,15,12,13,11,9,16,18,14,17,13,16,16,16,18,19,12,15,15,17,20,23,10,9,20,15,4,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917712:0,0,0,2,4,6,7,4,5,9,11,9,5,7,3,13,14,6,6,4,6,6,4,2,4,9,6,7,8,8,8,7,6,3,6,3,9,6,12,11,8,10,5,2,5,10,3,7,7,8,3,6,4,6,2,5,4,10,7,11,4,14,8,5,3,0,0,2,1,0,3,0,1,2,3,0,3,1,2,0,0,0,0,1,2,1,2,0,1,0,0,0,0,2,2,3,1,1,0,1,1,2,0,0,2,1,0,0,0,0,0,2,0
917713:0,0,0,3,1,3,2,1,2,7,1,2,3,3,0,7,2,1,3,3,2,2,2,0,1,1,0,3,2,2,3,4,4,3,2,2,1,1,1,5,2,1,2,2,2,1,2,0,4,4,3,5,1,3,1,1,1,6,4,3,6,5,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917714:0,0,0,0,0,2,2,1,0,3,0,8,4,1,4,3,4,0,1,4,0,0,2,1,2,6,3,2,2,1,1,2,1,2,4,2,2,3,2,5,3,3,2,1,1,5,1,2,1,3,1,3,1,3,1,2,5,1,3,4,2,2,3,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
917715:0,0,2,1,2,1,4,2,1,1,3,2,4,2,3,4,5,2,2,2,2,1,0,1,2,2,4,1,2,5,1,3,2,1,3,0,1,4,2,0,4,2,2,2,0,0,1,1,5,2,2,0,3,1,2,1,1,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917716:0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917717:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917718:0,0,0,1,1,2,0,0,0,0,0,1,0,1,0,0,4,3,0,0,0,0,2,0,2,1,0,1,2,0,0,0,0,0,0,3,3,0,0,1,2,2,1,1,0,0,1,3,1,2,2,3,3,0,2,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17017:0,0,2,4,4,2,7,6,1,3,3,5,5,3,4,2,5,4,6,3,4,4,4,3,1,2,5,5,3,1,4,6,5,2,9,1,4,2,3,6,3,0,4,3,3,2,3,1,3,5,1,3,5,3,6,6,2,8,6,3,6,5,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17431:0,0,1,5,11,10,8,5,5,4,8,3,5,12,4,8,11,4,6,3,7,11,7,10,7,8,8,8,6,12,8,13,7,9,5,4,4,5,8,6,9,9,5,11,7,4,9,7,5,9,12,11,7,3,10,3,7,8,5,7,5,6,6,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917472:0,0,1,2,5,11,6,13,6,7,5,12,9,3,11,8,2,6,5,9,4,4,4,11,9,8,7,10,2,6,8,6,4,9,1,7,8,10,5,10,9,11,5,8,9,7,1,10,9,7,8,12,7,10,3,10,6,9,4,9,10,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17114:0,0,2,1,3,1,2,3,1,5,2,5,2,1,1,1,3,2,4,2,1,5,5,1,2,1,5,5,5,0,5,2,5,3,3,4,4,4,6,0,5,3,3,1,5,3,2,4,4,3,5,4,3,6,1,3,1,3,5,3,5,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917211:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17628:0,0,1,5,13,5,4,6,10,4,6,9,7,5,6,7,5,3,8,8,8,5,7,8,4,6,6,7,8,4,2,2,8,6,6,9,4,4,10,9,6,6,5,8,10,5,4,9,6,11,2,2,6,7,11,7,3,3,9,6,7,6,2,3,2,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,3,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0
17018:0,0,3,1,2,3,4,5,1,3,3,3,2,1,1,3,2,4,5,1,2,1,2,2,3,0,4,3,2,1,2,1,2,1,6,1,3,1,5,3,2,2,4,3,2,0,1,1,4,1,2,2,4,1,1,2,3,1,3,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917627:0,0,2,9,11,16,23,15,5,16,14,13,4,17,17,9,17,9,19,13,15,11,14,13,17,9,17,8,17,7,16,5,17,17,17,12,7,9,10,14,14,13,19,11,18,19,15,13,12,13,10,15,20,21,14,8,15,15,20,20,12,12,20,8,2,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917017:0,0,3,1,1,2,1,3,2,4,3,2,7,3,2,5,1,2,5,2,2,1,4,4,2,3,1,2,5,7,4,6,3,5,0,0,5,2,6,1,2,5,2,4,2,1,2,4,6,2,2,1,3,3,3,4,4,2,3,4,3,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917221:0,0,0,2,0,3,1,1,5,6,2,5,3,3,2,3,3,8,2,3,0,3,4,5,1,2,1,1,3,4,0,2,2,2,5,2,0,0,0,3,3,2,2,1,0,3,2,0,1,7,2,3,1,2,1,1,4,4,1,3,2,2,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
917543:0,0,1,3,5,3,2,2,3,7,3,7,7,3,5,2,2,3,4,4,4,5,1,3,6,3,1,6,3,2,2,1,4,2,2,5,8,4,8,7,5,0,7,6,2,1,3,3,2,7,4,5,2,0,5,2,7,4,1,2,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17106:0,0,10,16,15,17,13,11,20,18,21,23,16,12,18,23,15,23,15,14,16,19,16,17,19,14,20,20,16,18,15,13,18,20,22,18,15,12,16,21,12,14,18,19,27,18,15,17,25,23,24,14,14,10,17,22,20,26,14,21,19,24,10,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917231:0,0,0,0,0,2,1,1,2,2,5,1,0,0,2,1,0,0,1,0,1,0,0,0,0,2,1,3,1,2,1,0,0,1,2,1,3,0,2,0,1,1,1,2,0,1,1,1,2,0,1,1,2,2,0,0,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917233:0,0,4,7,11,15,9,15,19,23,15,16,16,7,13,13,21,12,11,16,11,10,21,20,18,13,17,14,15,15,20,14,11,20,15,18,16,19,21,16,15,21,16,20,11,13,18,21,20,19,21,20,14,13,22,24,21,20,16,15,15,18,12,15,12,6,1,0,2,3,1,1,2,4,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917234:0,0,4,3,6,4,7,3,8,10,9,8,5,4,4,4,6,6,5,3,4,4,6,3,5,5,5,9,6,5,3,9,7,6,4,5,5,2,5,5,9,3,6,2,4,7,4,5,6,8,5,3,3,5,8,5,4,9,4,1,2,9,8,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
917747:0,0,2,2,5,3,6,3,10,6,8,2,4,4,4,6,4,5,3,5,8,4,10,6,2,4,4,10,1,7,1,2,5,1,4,5,6,7,6,3,5,3,3,4,4,3,7,5,3,2,5,5,4,4,6,2,6,3,3,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17325:0,0,4,10,11,10,15,18,10,13,3,18,18,20,12,10,13,11,10,16,14,15,13,12,15,10,9,13,18,14,12,13,15,9,21,6,19,9,9,14,13,9,14,12,14,10,13,10,9,11,13,16,15,12,11,7,7,18,18,14,15,16,11,8,6,3,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
917237:0,0,1,4,12,13,15,7,7,8,8,12,11,15,21,12,14,10,19,16,12,14,13,17,22,18,13,10,11,14,11,12,19,9,15,12,12,18,10,10,17,8,12,15,13,9,13,23,10,14,9,10,15,13,17,9,11,11,13,16,17,15,24,9,3,3,3,1,1,3,3,0,1,0,4,2,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,2,0,0,0,0,0,1,2,0,2,0,0,1,0,1,1,0,0,1,2,0
917238:0,0,4,5,5,10,5,5,4,5,15,7,5,4,9,9,4,7,3,4,7,15,5,6,7,3,3,7,5,5,7,7,6,9,7,2,5,5,6,1,6,2,8,4,4,7,8,11,8,4,4,5,5,6,8,1,1,8,9,9,8,8,2,2,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0
917239:0,0,0,6,3,2,5,1,7,2,8,6,8,6,3,9,2,7,5,3,3,9,5,3,4,7,0,7,3,5,5,7,6,7,5,2,3,4,4,4,7,1,3,2,3,4,5,6,9,9,2,3,3,3,5,4,1,4,2,2,8,7,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17144:0,0,1,1,2,2,1,1,0,1,1,2,0,1,1,2,3,1,0,0,1,0,2,3,4,0,0,2,1,0,2,3,2,5,1,1,1,1,2,1,1,6,1,0,2,2,2,3,2,3,1,1,1,3,2,1,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
